구분,주소,이름
1,서울특별시 중구  을지로 234,서울중부 을지
1,서울특별시 중구  퇴계로 375-1,서울중부 광희
1,"서울특별시 중구  동호로 5길 15, 약수지구대",서울중부 약수
2,"서울특별시 중구  다산로 248 (신당동, 신당파출소)",서울중부 신당
2,서울특별시 중구  동호로 261,서울중부 장충
2,서울특별시 중구  퇴계로 178,서울중부 충무
2,서울특별시 중구 충무로56-1,서울중부 을지로3가
1,서울특별시 종로구  종로17길 4 ,서울종로 종로2가
2,서울특별시 종로구 삼일대로15길 19 1층(임시파출소),서울종로 관수
2,서울특별시 종로구  세검정로 226 ,서울종로 세검정
2,서울특별시 종로구  평창문화로 46,서울종로 평창
2,서울특별시 종로구  삼청로 66,서울종로 삼청
2,서울특별시 종로구  효자로 9,서울종로 통의
2,서울특별시 종로구  자하문로 92-1,서울종로 청운
2,서울특별시 종로구  자하문로17길 24,서울종로 옥인
2,서울특별시 종로구  송월길 152,서울종로 교남
2,서울특별시 중구  세종대로 141,서울종로 세종로
2,서울특별시 종로구  경희궁길 6-3,서울종로 신문로
2,서울특별시 종로구  사직로9가길 6 1층(임시파출소),서울종로 사직
2,서울특별시 종로구 우정국로 45-3 1층(임시파출소),서울종로 청진
2,서울특별시 중구  다동길 11,서울남대문 태평로
2,서울특별시 중구  통일로 13,서울남대문 서울역
2,서울특별시 중구  명동길 30 명동파출소,서울남대문 명동
2,서울특별시 중구  남대문시장4길 28-16,서울남대문 남대문
2,서울특별시 중구  중림로 36,서울남대문 중림
2,서울특별시 중구  퇴계로6길 3-15,서울남대문 회현
2,서울특별시 중구  서소문로 131-1 서소문파출소,서울남대문 서소문
1,서울특별시 서대문구  독립문로 25-1,서울서대문 충정로
1,서울특별시 서대문구  신촌역로 22,서울서대문 신촌
2,서울특별시 서대문구 세검정로1길 112,서울서대문 홍은
2,서울특별시 서대문구  연희로25길 73,서울서대문 연희
2,서울특별시 서대문구  가재울로4길 51,서울서대문 남가좌
2,서울특별시 서대문구  응암로1길 13,서울서대문 북가좌
2,서울특별시 서대문구  통일로 441-1,서울서대문 홍제
2,서울특별시 서대문구  연희로 298,서울서대문 홍은2
2,서울특별시 종로구  창경궁로 279 ,서울혜화 혜화
2,서울특별시 종로구  이화장2길 33,서울혜화 대학로
2,서울특별시 종로구  성균관로 78,서울혜화 명륜
2,서울특별시 종로구  지봉로13길 20-12,서울혜화 창신
2,서울특별시 종로구  종로58가길 19 동묘파출소,서울혜화 동묘
2,서울특별시 종로구  창신길 98,서울혜화 덕산
2,서울특별시 종로구  동호로 407,서울혜화 종로5가
2,서울특별시 종로구  종로41나길 24-6,서울혜화 효제
1,서울특별시 용산구  백범로 329,서울용산 원효
1,"서울특별시 용산구  후암로16나길 17, 용중지구대",서울용산 용중
2,서울특별시 용산구  이태원로 184,서울용산 이태원
2,"서울특별시 용산구  대사관로34길 53, 한남파출소",서울용산 한남
2,"서울특별시 용산구  보광로 25-1, 보광파출소",서울용산 보광
2,서울특별시 용산구  한강대로198-2,서울용산 삼각지
1,서울특별시 용산구  서빙고로67,서울용산 한강로
1,서울특별시 성북구  아리랑로5길 54,서울성북 돈암
1,서울특별시 성북구  지봉로21길 45,서울성북 안암
1,서울특별시 성북구  삼양로13길 51 길음지구대,서울성북 길음
2,서울특별시 성북구  솔샘로 111,서울성북 정릉
2,서울특별시 성북구  정릉로26길 6 정릉2파출소,서울성북 정릉2
2,서울특별시 성북구  성북로 94  성북파출소,서울성북 성북
1,서울시 동대문구 사가정로 2길 9,서울동대문 답십리
1,서울특별시 동대문구  청계천로549,서울동대문 용신
2,서울특별시 동대문구 약령시로21길 15,서울동대문 청량리
2,서울특별시 동대문구 약령시로 17길 59-11,서울동대문 제기
2,서울특별시 동대문구 서울시립대로 56,서울동대문 전농1
2,서울특별시 동대문구 전농로38다길 21,서울동대문 전농2
2,서울특별시 동대문구 한천로20길 9,서울동대문 장안1
2,서울특별시 동대문구  답십리로 69길 100,서울동대문 장안2
1,서울특별시 동대문구  한천로 402,서울동대문 이문
2,서울특별시 동대문구  한천로 266,서울동대문 휘경
2,서울특별시 동대문구  회기로18길 2,서울동대문 회기
1,"서울특별시 마포구  독막로22길 8(창전동, 서강지구대)",서울마포 서강
1,서울특별시 마포구 마포대로 195-1,서울마포 공덕
1,서울특별시 마포구  월드컵북로 30길 24,서울마포 월드컵
1,서울특별시 마포구  양화로11길 63,서울마포 홍익
1,서울특별시 마포구 토정로31길 35,서울마포 용강
2,서울특별시 마포구  매봉산로 76,서울마포 상암
2,서울특별시 마포구  망원로2길 63,서울마포 망원
2,서울특별시 마포구  연남로 4,서울마포 연남
1,서울특별시 영등포구  영등포로46길 14,서울영등포 중앙
1,서울특별시 영등포구  여의공원로 120 여의도지구대,서울영등포 여의도
1,서울특별시 영등포구  경인로 759,서울영등포 문래
1,서울특별시 영등포구 대방천로 195(신길동 3741-23),서울영등포 신풍
1,서울특별시 영등포구 노량진로 11,서울영등포 신길
2,서울특별시 영등포구  선유로 95,서울영등포 양평
1,서울특별시 영등포구  당산로 221,서울영등포 당산
1,서울특별시 영등포구  대림로23길 16-1,서울영등포 대림
2,서울특별시 영등포구 가마산로 334,서울영등포 대림3
2,서울특별시 영등포구 영신로20길 11,서울영등포 영등포역
1,서울특별시 성동구  사근동길 5,서울성동 한양
1,서울특별시 성동구  광나루로2길 35 성수지구대,서울성동 성수
1,서울특별시 성동구  성덕정길 77-2,서울성동 서울숲
2,서울특별시 성동구  마장로 205,서울성동 왕십리
2,서울특별시 성동구  행당로 89,서울성동 행당
2,서울특별시 성동구  독서당로 211,서울성동 옥수
2,서울특별시 성동구  금호로11길 2-1,서울성동 금호
2,서울특별시 성동구  독서당로 373 응봉파출소,서울성동 응봉
2,서울특별시 성동구  용답중앙길 49 용답파출소,서울성동 용답
1,서울특별시 동작구  동작대로9길 35,서울동작 사당
1,서울특별시 동작구  등용로12나길 2,서울동작 노량진
1,서울특별시 동작구  등용로 24 ,서울동작 상도
1,서울특별시 동작구 사당로17나길 4,서울동작 남성
1,서울특별시 동작구 흑석로13길 13,서울동작 흑석
1,서울특별시 동작구 신대방1다길 24,서울동작 신대방
2,서울특별시 동작구 여의대방로 130,서울동작 대방
1,서울특별시 광진구 아차산로 567,서울광진 광나루
1,서울특별시 광진구  능동로17길 39 화양지구대,서울광진 화양
2,서울특별시 광진구 능동로 385,서울광진 중곡1
2,서울특별시 광진구  능동로 346,서울광진 중곡2
2,서울특별시 광진구 동일로76가길 28,서울광진 중곡3
2,서울특별시 광진구  용마산로24길 7,서울광진 중곡4
2,서울특별시 광진구 뚝섬로36길 9,서울광진 자양
2,서울특별시 광진구  자양번영로 80,서울광진 자양1
2,서울특별시 광진구  뚝섬로22가길 43번지 자양4파출소,서울광진 자양4
2,서울특별시 광진구 광나루로 43길 26 구의파출소,서울광진 구의
1,서울특별시 은평구  은평로 171,서울서부 응암
1,서울특별시 은평구  은평터널로5길 6호,서울서부 신사
2,서울특별시 은평구  진흥로 진흥로200,서울서부 녹번
2,서울특별시 은평구  응암로 208 ,서울서부 응암3
2,서울특별시 은평구  연서로 61,서울서부 역촌
1,서울특별시 강북구 도봉로 127,서울강북 미아
1,서울특별시 강북구 오현로 4,서울강북 솔샘
2,서울특별시 강북구  삼양로 305,서울강북 수유1
2,서울특별시 강북구 삼각산로 115,서울강북 수유2
2,서울특별시 강북구  한천로150길 76,서울강북 수유3
2,서울특별시 강북구 인수봉로 227,서울강북 인수
2,서울특별시 강북구  한천로 969,서울강북 번동
2,서울특별시 강북구  월계로 227,서울강북 번3
2,서울특별시 강북구  삼양로 239-1,서울강북 삼양
2,서울특별시 금천구 시흥대로57길 45,서울금천 금천
1,서울특별시 금천구  독산로 76길 20,서울금천 문성
1,서울특별시 금천구  탑골로2길 37 백산지구대,서울금천 백산
2,서울특별시 금천구  벚꽃로56길 174,서울금천 가산
2,서울특별시 금천구  벚꽃로10길 89,서울금천 독산
1,서울특별시 중랑구  망우로 391,서울중랑 망우
1,서울특별시 중랑구  중랑천로 146,서울중랑 중화
1,서울특별시 중랑구 동일로 566,서울중랑 용마
1,서울특별시 중랑구  신내로 177,서울중랑 봉화
2,서울특별시 중랑구  상봉로 27,서울중랑 면목본동
2,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),서울중랑 면목삼팔
2,서울특별시 중랑구  중랑천로 69 상봉파출소,서울중랑 상봉
2,서울특별시 중랑구 숙선옹주로7길 1,서울중랑 먹골
1,서울특별시 강남구 언주로108길 20,서울강남 역삼
2,서울특별시 강남구 학동로 169,서울강남 논현1
2,서울특별시 강남구 학동로 227,서울강남 논현2
2,서울특별시 강남구 영동대로112길 4,서울강남 삼성1
2,서울특별시 강남구 선릉로 626,서울강남 삼성2
2,서울특별시 강남구 학동로95길 19,서울강남 청담
2,서울특별시 강남구 도산대로 143,서울강남 신사
2,서울특별시 강남구 압구정로 311,서울강남 압구정
1,서울특별시 관악구  남부순환로191길 12 당곡지구대,서울관악 당곡
1,"서울특별시 관악구  봉천로 540, 낙성대지구대",서울관악 낙성대
1,서울특별시 관악구  남부순환로188길 12 신림지구대,서울관악 신림
1,서울특별시 관악구  신림로 178 관악산지구대,서울관악 관악산
1,서울특별시 관악구 은천로 93,서울관악 구암
2,서울특별시 관악구  남현1가길 29 남현파출소,서울관악 남현
2,서울특별시 관악구  난곡로64 난우파출소,서울관악 난우
2,서울특별시 관악구  난곡로64가길 31,서울관악 미성
1,서울특별시 관악구  신사로 106,서울관악 신사
1,서울특별시 강서구  화곡로 308,서울강서 화곡
1,서울특별시 강서구  방화동로 5 ,서울강서 공항
1,서울특별시 강서구  강서로7길 39,서울강서 까치산
1,서울특별시 강서구 화곡로65길 63,서울강서 가양
1,서울특별시 양천구 가로공원로 168(임시청사),서울강서 곰달래
2,서울특별시 강서구  금낭화로26길 16,서울강서 방화3
1,서울특별시 강서구  공항대로59다길 80,서울강서 염창
2,서울특별시 강서구  등촌로 167 ,서울강서 등촌2
1,서울특별시 강서구  수명로2길 46 ,서울강서 발산
2,서울특별시 강서구  강서로45다길 71,서울강서 화곡3
1,서울특별시 강서구 마곡중앙5로 32,서울강서 마곡
1,"서울특별시 강동구  구천면로 141, 천호지구대",서울강동 천호
1,서울특별시 강동구 양재대로96길 35,서울강동 길동
1,서울특별시 강동구  성내로 57 성내지구대 ,서울강동 성내
1,서울특별시 강동구  고덕로 137 암사지구대,서울강동 암사
2,서울특별시 강동구  진황도로 239 둔촌파출소,서울강동 둔촌
2,서울특별시 강동구 동남로 895 명일파출소,서울강동 명일
2,서울특별시 강동구  아리수로91길 20,서울강동 강일
2,서울특별시 강동구  고덕로 61길61,서울강동 고덕
2,서울특별시 강동구 고덕로 80길 7,서울강동 상일
2,서울특별시 성북구  화랑로32가길 20 석관파출소,서울종암 석관
1,서울특별시 성북구 장월로174 장위지구대,서울종암 장위
1,서울특별시 성북구  종암로32길 5 월곡지구대,서울종암 월곡
2,서울특별시 성북구  종암로23길 52,서울종암 종암
1,서울특별시 구로구 새말로 26 신구로지구대,서울구로 신구로
1,서울특별시 구로구  고척로1길 34 오류지구대,서울구로 오류
1,서울특별시 구로구  도림로 63 구일지구대,서울구로 구일
1,서울특별시 구로구 중앙로 15길 30 고척지구대,서울구로 고척
1,서울특별시 구로구  개봉로18길 5 개봉지구대,서울구로 개봉
2,서울특별시 구로구  디지털로31길 86 구로3파출소,서울구로 구로3
2,서울특별시 구로구 남부순환로 1275 가리봉파출소,서울구로 가리봉
2,서울특별시 구로구 오리로 1102-8,서울구로 천왕
1,서울특별시 서초구 신반포로190,서울서초 반포
2,서울 서초구 서운로 38,서울서초 서초2
2,서울 서초구 반포대로30길 40,서울서초 서초3
2,서울 서초구 남부순환로356길 9,서울서초 양재
2,서울 서초구 효령로 297,서울서초 서초
2,서울 서초구 양재대로2길 106,서울서초 우면
2,서울특별시 서초구 헌릉로 226,서울서초 내곡
1,서울특별시 양천구  목동동로 373,서울양천 목1
1,서울특별시 양천구  등촌로 166,서울양천 목2
1,서울특별시 양천구  중앙로32길 65,서울양천 신정1
1,서울특별시 양천구 목동로17길 5,서울양천 신정2
1,서울특별시 양천구 지양로 55,서울양천 신월2
2,서울특별시 양천구  남부순환로59길 8 ,서울양천 신월1
2,서울특별시 양천구  중앙로 205,서울양천 신정3
2,서울특별시 양천구  남부순환로31길 37,서울양천 신월5
1,서울특별시 송파구  양재대로71길 5-6,서울송파 방이
1,서울특별시 송파구  올림픽로 101,서울송파 잠실
1,서울특별시 송파구  백제고분로 238,서울송파 삼전
1,서울특별시 송파구  중대로 179,서울송파 가락
1,서울특별시 송파구 충민로2길 18,서울송파 문정
2,서울특별시 송파구  마천로 41길 8,서울송파 마천
2,서울특별시 송파구 새말로15길 9,서울송파 거여
2,서울특별시 송파구  풍성로 42,서울송파 풍납
2,서울특별시 송파구  마천로8길 17,서울송파 오금
2,서울특별시 송파구  올림픽로35길 12 ,서울송파 신천
2,서울특별시 송파구 위례순환로 369,서울송파 위례
1,서울특별시 노원구  노원로17길 64번지,서울노원 당현
1,서울특별시 노원구  월계로55길 58,서울노원 월계
1,서울특별시 노원구  동일로 1034,서울노원 화랑
1,서울특별시 노원구 노원로431,서울노원 노원역
1,서울특별시 노원구  한글비석로 277,서울노원 불암
1,서울특별시 노원구  한글비석로 489 마들지구대,서울노원 마들
2,서울특별시 노원구 수락산로2길 77,서울노원 당고개
2,서울특별시 노원구  동일로 1693,서울노원 상계1
1,서울특별시 서초구  동작대로 34,서울방배 남태령
2,서울특별시 서초구  신반포로 16길 15-14,서울방배 서래
2,서울특별시 서초구  동광로19길 38,서울방배 이수
2,서울특별시 서초구  효령로 31길 64,서울방배 방배1
1,서울특별시 은평구  연서로 290,서울은평 불광
1,서울특별시 은평구  갈현로 195,서울은평 연신내
2,서울특별시 은평구  진관3로 38 진관파출소,서울은평 진관
2,서울특별시 은평구  통일로 737,서울은평 대조
1,서울특별시 도봉구 노해로 392,서울도봉 창동
2,서울특별시 도봉구  도봉로104길 49-5,서울도봉 신창
2,서울특별시 도봉구  도봉로145길 45 방학파출소,서울도봉 방학
2,서울특별시 도봉구  시루봉로5길 10,서울도봉 신방학
2,서울특별시 도봉구  도봉로169길 43 도봉1파출소,서울도봉 도봉1
2,서울특별시 도봉구 도봉로 180나길 33,서울도봉 도봉2
2,서울특별시 도봉구  방학로3길 132,서울도봉 쌍문
2,서울특별시 도봉구  노해로 139 숭미파출소,서울도봉 숭미
1,서울특별시 강남구  언주로 426,서울수서 도곡
1,서울특별시 강남구  삼성로 203,서울수서 대치
2,서울특별시 강남구  밤고개로1길 48,서울수서 수서
2,서울특별시 강남구  헌릉로 623,서울수서 대왕
1,서울특별시 강남구  일원로3길 35 일원파출소,서울수서 일원
1,서울특별시 강남구  개포로 261(1268),서울수서 개포
